fecha,capital
2020-01-02,4000.0
2020-01-03,4000.0
2020-01-06,4000.0
2020-01-07,4000.0
2020-01-08,4000.0
2020-01-09,4000.0
2020-01-10,4000.0
2020-01-13,4000.0
2020-01-14,4000.0
2020-01-15,4000.0
2020-01-16,4000.0
2020-01-17,4000.0
2020-01-21,4000.0
2020-01-22,4000.0
2020-01-23,4000.0
2020-01-24,4000.0
2020-01-27,4000.0
2020-01-28,4000.0
2020-01-29,4000.0
2020-01-30,4000.0
2020-01-31,4000.0
2020-02-03,4000.0
2020-02-04,4000.0
2020-02-05,4000.0
2020-02-06,4000.0
2020-02-07,4000.0
2020-02-10,4000.0
2020-02-11,4000.0
2020-02-12,4000.0
2020-02-13,4000.0
2020-02-14,4000.0
2020-02-18,4000.0
2020-02-19,4000.0
2020-02-20,4000.0
2020-02-21,4000.0
2020-02-24,4000.0
2020-02-25,4000.0
2020-02-26,4000.0
2020-02-27,4000.0
2020-02-28,4000.0
2020-03-02,4000.0
2020-03-03,4000.0
2020-03-04,4000.0
2020-03-05,4000.0
2020-03-06,4000.0
2020-03-09,4000.0
2020-03-10,4000.0
2020-03-11,4000.0
2020-03-12,4000.0
2020-03-13,4000.0
2020-03-16,4000.0
2020-03-17,4000.0
2020-03-18,4000.0
2020-03-19,4000.0
2020-03-20,4000.0
2020-03-23,4000.0
2020-03-24,4000.0
2020-03-25,4000.0
2020-03-26,4000.0
2020-03-27,4000.0
2020-03-30,4000.0
2020-03-31,4000.0
2020-04-01,4000.0
2020-04-02,4000.0
2020-04-03,4000.0
2020-04-06,4000.0
2020-04-07,4000.0
2020-04-08,4000.0
2020-04-09,4000.0
2020-04-13,4000.0
2020-04-14,4000.0
2020-04-15,4000.0
2020-04-16,4000.0
2020-04-17,4000.0
2020-04-20,4000.0
2020-04-21,4000.0
2020-04-22,4000.0
2020-04-23,4000.0
2020-04-24,4000.0
2020-04-27,4000.0
2020-04-28,4000.0
2020-04-29,4000.0
2020-04-30,4000.0
2020-05-01,4000.0
2020-05-04,4000.0
2020-05-05,4000.0
2020-05-06,4000.0
2020-05-07,4000.0
2020-05-08,4000.0
2020-05-11,4000.0
2020-05-12,4000.0
2020-05-13,4000.0
2020-05-14,4000.0
2020-05-15,4000.0
2020-05-18,4000.0
2020-05-19,4000.0
2020-05-20,4000.0
2020-05-21,4000.0
2020-05-22,4000.0
2020-05-26,4000.0
2020-05-27,4000.0
2020-05-28,4000.0
2020-05-29,4000.0
2020-06-01,4000.0
2020-06-02,4000.0
2020-06-03,4000.0
2020-06-04,4000.0
2020-06-05,4000.0
2020-06-08,4000.0
2020-06-09,4000.0
2020-06-10,4000.0
2020-06-11,4000.0
2020-06-12,4000.0
2020-06-15,4000.0
2020-06-16,4000.0
2020-06-17,4000.0
2020-06-18,4000.0
2020-06-19,4000.0
2020-06-22,4000.0
2020-06-23,4000.0
2020-06-24,4000.0
2020-06-25,4000.0
2020-06-26,4000.0
2020-06-29,4000.0
2020-06-30,4000.0
2020-07-01,4000.0
2020-07-02,4000.0
2020-07-06,4000.0
2020-07-07,4000.0
2020-07-08,4000.0
2020-07-09,4000.0
2020-07-10,4000.0
2020-07-13,4000.0
2020-07-14,4000.0
2020-07-15,4000.0
2020-07-16,4000.0
2020-07-17,4000.0
2020-07-20,4000.0
2020-07-21,4000.0
2020-07-22,4000.0
2020-07-23,4000.0
2020-07-24,4000.0
2020-07-27,4000.0
2020-07-28,4000.0
2020-07-29,4000.0
2020-07-30,4000.0
2020-07-31,4000.0
2020-08-03,4000.0
2020-08-04,4000.0
2020-08-05,4000.0
2020-08-06,4000.0
2020-08-07,4000.0
2020-08-10,4000.0
2020-08-11,4000.0
2020-08-12,4000.0
2020-08-13,4000.0
2020-08-14,4000.0
2020-08-17,4000.0
2020-08-18,4000.0
2020-08-19,4000.0
2020-08-20,4000.0
2020-08-21,4000.0
2020-08-24,4000.0
2020-08-25,4000.0
2020-08-26,4000.0
2020-08-27,4000.0
2020-08-28,4000.0
2020-08-31,4000.0
2020-09-01,4000.0
2020-09-02,4000.0
2020-09-03,4000.0
2020-09-04,4000.0
2020-09-08,4000.0
2020-09-09,4000.0
2020-09-10,4000.0
2020-09-11,4000.0
2020-09-14,4000.0
2020-09-15,4000.0
2020-09-16,4000.0
2020-09-17,4000.0
2020-09-18,4000.0
2020-09-21,4000.0
2020-09-22,4000.0
2020-09-23,4000.0
2020-09-24,4000.0
2020-09-25,4000.0
2020-09-28,4000.0
2020-09-29,4000.0
2020-09-30,4000.0
2020-10-01,4000.0
2020-10-02,4000.0
2020-10-05,4000.0
2020-10-06,4000.0
2020-10-07,4000.0
2020-10-08,4000.0
2020-10-09,4000.0
2020-10-12,4000.0
2020-10-13,4000.0
2020-10-14,4000.0
2020-10-15,4000.0
2020-10-16,4000.0
2020-10-19,4000.0
2020-10-20,4000.0
2020-10-21,4000.0
2020-10-22,4000.0
2020-10-23,4000.0
2020-10-26,4000.0
2020-10-27,4000.0
2020-10-28,4000.0
2020-10-29,4000.0
2020-10-30,4000.0
2020-11-02,4000.0
2020-11-03,4000.0
2020-11-04,4000.0
2020-11-05,4000.0
2020-11-06,4018.83
2020-11-09,4008.13
2020-11-10,3992.27
2020-11-11,3992.27
2020-11-12,3992.27
2020-11-13,3992.27
2020-11-16,3992.27
2020-11-17,3992.27
2020-11-18,3987.59
2020-11-19,3987.59
2020-11-20,3987.59
2020-11-23,3987.59
2020-11-24,3987.59
2020-11-25,3987.59
2020-11-27,3987.59
2020-11-30,3987.59
2020-12-01,3987.59
2020-12-02,3987.59
2020-12-03,3987.59
2020-12-04,3987.59
2020-12-07,3987.59
2020-12-08,3987.59
2020-12-09,3979.39
2020-12-10,3979.39
2020-12-11,3979.39
2020-12-14,3979.39
2020-12-15,3979.39
2020-12-16,3979.39
2020-12-17,3979.39
2020-12-18,3979.39
2020-12-21,3979.39
2020-12-22,3979.39
2020-12-23,3962.36
2020-12-24,3962.36
2020-12-28,3962.36
2020-12-29,3962.36
2020-12-30,3962.36
2020-12-31,3962.36
2021-01-04,3950.5
2021-01-05,3950.5
2021-01-06,3955.42
2021-01-07,3955.42
2021-01-08,3948.85
2021-01-11,3948.85
2021-01-12,3943.81
2021-01-13,3943.81
2021-01-14,3943.81
2021-01-15,3943.81
2021-01-19,3943.81
2021-01-20,3943.81
2021-01-21,3943.81
2021-01-22,3943.81
2021-01-25,3943.81
2021-01-26,3943.81
2021-01-27,3943.81
2021-01-28,3943.81
2021-01-29,3943.81
2021-02-01,3943.81
2021-02-02,3943.81
2021-02-03,3943.81
2021-02-04,3943.81
2021-02-05,3943.81
2021-02-08,3943.81
2021-02-09,3943.81
2021-02-10,3943.81
2021-02-11,3943.81
2021-02-12,3943.81
2021-02-16,3943.81
2021-02-17,3921.63
2021-02-18,3921.63
2021-02-19,3927.29
2021-02-22,3926.06
2021-02-23,3926.06
2021-02-24,3926.06
2021-02-25,3926.06
2021-02-26,3926.06
2021-03-01,3926.06
2021-03-02,3926.06
2021-03-03,3903.86
2021-03-04,3882.36
2021-03-05,3912.28
2021-03-08,3912.28
2021-03-09,3912.28
2021-03-10,3912.28
2021-03-11,3912.28
2021-03-12,3912.28
2021-03-15,3912.28
2021-03-16,3912.28
2021-03-17,3912.28
2021-03-18,3912.28
2021-03-19,3912.28
2021-03-22,3907.58
2021-03-23,3907.58
2021-03-24,3907.58
2021-03-25,3918.31
2021-03-26,3918.31
2021-03-29,3918.31
2021-03-30,3918.31
2021-03-31,3918.31
2021-04-01,3918.31
2021-04-05,3918.31
2021-04-06,3918.31
2021-04-07,3918.31
2021-04-08,3918.31
2021-04-09,3943.03
2021-04-12,3943.03
2021-04-13,3943.03
2021-04-14,3943.03
2021-04-15,3943.03
2021-04-16,3943.03
2021-04-19,3943.03
2021-04-20,3943.03
2021-04-21,3940.87
2021-04-22,3940.87
2021-04-23,3940.87
2021-04-26,3940.87
2021-04-27,3940.87
2021-04-28,3940.87
2021-04-29,3940.87
2021-04-30,3940.87
2021-05-03,3940.87
2021-05-04,3940.87
2021-05-05,3940.87
2021-05-06,3940.87
2021-05-07,3940.87
2021-05-10,3940.87
2021-05-11,3940.87
2021-05-12,3940.87
2021-05-13,3940.87
2021-05-14,3940.87
2021-05-17,3940.87
2021-05-18,3940.87
2021-05-19,3932.22
2021-05-20,3932.22
2021-05-21,3932.22
2021-05-24,3932.22
2021-05-25,3932.22
2021-05-26,3932.22
2021-05-27,3932.22
2021-05-28,3932.22
2021-06-01,3932.22
2021-06-02,3932.22
2021-06-03,3932.22
2021-06-04,3932.22
2021-06-07,3932.22
2021-06-08,3932.22
2021-06-09,3932.22
2021-06-10,3932.22
2021-06-11,3932.22
2021-06-14,3932.22
2021-06-15,3932.22
2021-06-16,3932.22
2021-06-17,3932.22
2021-06-18,3932.22
2021-06-21,3932.22
2021-06-22,3932.22
2021-06-23,3932.22
2021-06-24,3932.22
2021-06-25,3932.22
2021-06-28,3932.22
2021-06-29,3932.22
2021-06-30,3932.22
2021-07-01,3932.22
2021-07-02,3932.22
2021-07-06,3932.14
2021-07-07,3932.14
2021-07-08,3932.14
2021-07-09,3932.14
2021-07-12,3932.14
2021-07-13,3932.14
2021-07-14,3932.14
2021-07-15,3915.79
2021-07-16,3915.79
2021-07-19,3915.79
2021-07-20,3915.79
2021-07-21,3915.79
2021-07-22,3923.07
2021-07-23,3923.07
2021-07-26,3923.07
2021-07-27,3942.11
2021-07-28,3942.11
2021-07-29,3942.11
2021-07-30,3942.11
2021-08-02,3942.11
2021-08-03,3919.97
2021-08-04,3919.97
2021-08-05,3919.97
2021-08-06,3919.97
2021-08-09,3919.97
2021-08-10,3907.32
2021-08-11,3907.32
2021-08-12,3907.32
2021-08-13,3907.32
2021-08-16,3907.32
2021-08-17,3900.43
2021-08-18,3900.43
2021-08-19,3900.43
2021-08-20,3900.43
2021-08-23,3900.43
2021-08-24,3900.43
2021-08-25,3900.43
2021-08-26,3900.43
2021-08-27,3900.43
2021-08-30,3900.43
2021-08-31,3900.43
2021-09-01,3900.43
2021-09-02,3900.43
2021-09-03,3900.43
2021-09-07,3900.43
2021-09-08,3880.9
2021-09-09,3880.9
2021-09-10,3880.9
2021-09-13,3880.9
2021-09-14,3880.9
2021-09-15,3880.9
2021-09-16,3880.9
2021-09-17,3880.9
2021-09-20,3880.56
2021-09-21,3880.56
2021-09-22,3864.8
2021-09-23,3864.8
2021-09-24,3864.8
2021-09-27,3864.8
2021-09-28,3864.8
2021-09-29,3864.8
2021-09-30,3864.8
2021-10-01,3864.8
2021-10-04,3864.8
2021-10-05,3864.8
2021-10-06,3864.8
2021-10-07,3864.8
2021-10-08,3864.8
2021-10-11,3864.8
2021-10-12,3855.8
2021-10-13,3855.8
2021-10-14,3855.8
2021-10-15,3855.8
2021-10-18,3855.8
2021-10-19,3855.8
2021-10-20,3855.8
2021-10-21,3855.8
2021-10-22,3855.8
2021-10-25,3855.8
2021-10-26,3879.48
2021-10-27,3917.21
2021-10-28,3906.21
2021-10-29,3906.21
2021-11-01,3906.21
2021-11-02,3906.21
2021-11-03,3906.21
2021-11-04,3918.63
2021-11-05,3918.63
2021-11-08,3951.33
2021-11-09,3951.33
2021-11-10,3951.33
2021-11-11,3951.33
2021-11-12,3951.33
2021-11-15,3951.33
2021-11-16,3951.33
2021-11-17,3951.33
2021-11-18,3951.33
2021-11-19,3951.33
2021-11-22,3951.33
2021-11-23,3951.33
2021-11-24,3951.33
2021-11-26,3951.33
2021-11-29,3951.33
2021-11-30,3951.33
2021-12-01,3951.33
2021-12-02,3951.33
2021-12-03,3951.33
2021-12-06,3951.33
2021-12-07,3951.33
2021-12-08,3951.33
2021-12-09,3951.33
2021-12-10,3951.33
2021-12-13,3951.33
2021-12-14,3951.33
2021-12-15,3951.33
2021-12-16,3951.33
2021-12-17,3930.21
2021-12-20,3930.81
2021-12-21,3930.81
2021-12-22,3930.81
2021-12-23,3930.81
2021-12-27,3930.81
2021-12-28,3930.81
2021-12-29,3930.81
2021-12-30,3930.81
2021-12-31,3930.81
2022-01-03,3930.81
2022-01-04,3930.81
2022-01-05,3930.81
2022-01-06,3930.81
2022-01-07,3947.21
2022-01-10,3947.21
2022-01-11,3947.21
2022-01-12,3947.21
2022-01-13,3947.21
2022-01-14,3964.71
2022-01-18,3964.71
2022-01-19,4015.86
2022-01-20,4015.86
2022-01-21,4073.01
2022-01-24,4142.09
2022-01-25,4142.09
2022-01-26,4142.09
2022-01-27,4142.09
2022-01-28,4142.09
2022-01-31,4142.09
2022-02-01,4142.09
2022-02-02,4142.09
2022-02-03,4142.09
2022-02-04,4142.09
2022-02-07,4142.09
2022-02-08,4142.09
2022-02-09,4142.09
2022-02-10,4142.09
2022-02-11,4142.09
2022-02-14,4135.87
2022-02-15,4135.87
2022-02-16,4135.87
2022-02-17,4135.87
2022-02-18,4135.87
2022-02-22,4135.87
2022-02-23,4165.49
2022-02-24,4165.49
2022-02-25,4165.49
2022-02-28,4165.49
2022-03-01,4165.49
2022-03-02,4165.49
2022-03-03,4165.49
2022-03-04,4165.49
2022-03-07,4165.49
2022-03-08,4165.49
2022-03-09,4165.49
2022-03-10,4165.49
2022-03-11,4165.49
2022-03-14,4165.49
2022-03-15,4165.49
2022-03-16,4165.49
2022-03-17,4165.49
2022-03-18,4165.49
2022-03-21,4165.49
2022-03-22,4165.49
2022-03-23,4165.49
2022-03-24,4165.49
2022-03-25,4165.49
2022-03-28,4165.49
2022-03-29,4165.49
2022-03-30,4165.49
2022-03-31,4151.61
2022-04-01,4151.61
2022-04-04,4151.61
2022-04-05,4151.61
2022-04-06,4161.03
2022-04-07,4160.67
2022-04-08,4160.67
2022-04-11,4160.67
2022-04-12,4160.67
2022-04-13,4160.67
2022-04-14,4160.67
2022-04-18,4160.67
2022-04-19,4160.67
2022-04-20,4160.67
2022-04-21,4160.67
2022-04-22,4174.65
2022-04-25,4192.01
2022-04-26,4192.01
2022-04-27,4192.01
2022-04-28,4192.01
2022-04-29,4192.01
2022-05-02,4192.01
2022-05-03,4192.01
2022-05-04,4192.01
2022-05-05,4192.01
2022-05-06,4192.01
2022-05-09,4192.01
2022-05-10,4192.01
2022-05-11,4192.01
2022-05-12,4192.01
2022-05-13,4192.01
2022-05-16,4192.01
2022-05-17,4192.01
2022-05-18,4192.01
2022-05-19,4192.01
2022-05-20,4192.01
2022-05-23,4192.01
2022-05-24,4192.01
2022-05-25,4192.01
2022-05-26,4192.01
2022-05-27,4192.01
2022-05-31,4192.01
2022-06-01,4192.01
2022-06-02,4192.01
2022-06-03,4192.01
2022-06-06,4192.01
2022-06-07,4192.01
2022-06-08,4192.01
2022-06-09,4192.01
2022-06-10,4192.01
2022-06-13,4192.01
2022-06-14,4192.01
2022-06-15,4192.01
2022-06-16,4192.01
2022-06-17,4192.01
2022-06-21,4192.01
2022-06-22,4192.01
2022-06-23,4192.01
2022-06-24,4192.01
2022-06-27,4192.01
2022-06-28,4192.01
2022-06-29,4192.01
2022-06-30,4196.61
2022-07-01,4196.61
2022-07-05,4196.61
2022-07-06,4196.61
2022-07-07,4196.61
