fecha,capital
2022-07-08,4196.61
2022-07-11,4196.61
2022-07-12,4196.61
2022-07-13,4196.61
2022-07-14,4196.61
2022-07-15,4196.61
2022-07-18,4196.61
2022-07-19,4196.61
2022-07-20,4196.61
2022-07-21,4196.61
2022-07-22,4196.61
2022-07-25,4196.61
2022-07-26,4183.61
2022-07-27,4183.61
2022-07-28,4183.61
2022-07-29,4183.61
2022-08-01,4183.61
2022-08-02,4183.61
2022-08-03,4183.61
2022-08-04,4183.61
2022-08-05,4183.61
2022-08-08,4183.61
2022-08-09,4183.61
2022-08-10,4183.61
2022-08-11,4183.61
2022-08-12,4183.61
2022-08-15,4183.61
2022-08-16,4183.61
2022-08-17,4183.61
2022-08-18,4183.61
2022-08-19,4183.61
2022-08-22,4183.61
2022-08-23,4183.61
2022-08-24,4183.61
2022-08-25,4183.61
2022-08-26,4183.61
2022-08-29,4183.61
2022-08-30,4183.61
2022-08-31,4183.61
2022-09-01,4183.61
2022-09-02,4183.61
2022-09-06,4183.61
2022-09-07,4183.61
2022-09-08,4183.61
2022-09-09,4183.61
2022-09-12,4183.61
2022-09-13,4183.61
2022-09-14,4183.61
2022-09-15,4183.61
2022-09-16,4183.61
2022-09-19,4183.61
2022-09-20,4183.61
2022-09-21,4183.61
2022-09-22,4183.61
2022-09-23,4183.61
2022-09-26,4183.61
2022-09-27,4183.61
2022-09-28,4183.61
2022-09-29,4183.61
2022-09-30,4183.61
2022-10-03,4183.61
2022-10-04,4183.61
2022-10-05,4183.61
2022-10-06,4183.61
2022-10-07,4183.61
2022-10-10,4163.37
2022-10-11,4163.37
2022-10-12,4163.37
2022-10-13,4163.37
2022-10-14,4163.37
2022-10-17,4163.37
2022-10-18,4163.37
2022-10-19,4163.37
2022-10-20,4163.37
2022-10-21,4163.37
2022-10-24,4163.37
2022-10-25,4163.37
2022-10-26,4163.37
2022-10-27,4163.37
2022-10-28,4247.85
2022-10-31,4247.85
2022-11-01,4247.85
2022-11-02,4247.85
2022-11-03,4247.85
2022-11-04,4247.85
2022-11-07,4247.85
2022-11-08,4247.85
2022-11-09,4317.57
2022-11-10,4317.57
2022-11-11,4351.65
2022-11-14,4351.65
2022-11-15,4351.65
2022-11-16,4351.65
2022-11-17,4351.65
2022-11-18,4351.65
2022-11-21,4351.65
2022-11-22,4351.65
2022-11-23,4351.65
2022-11-25,4351.65
2022-11-28,4351.65
2022-11-29,4351.65
2022-11-30,4351.65
2022-12-01,4351.65
2022-12-02,4351.65
2022-12-05,4351.65
2022-12-06,4351.65
2022-12-07,4351.65
2022-12-08,4351.65
2022-12-09,4351.65
2022-12-12,4351.65
2022-12-13,4351.65
2022-12-14,4351.65
2022-12-15,4351.65
2022-12-16,4360.17
2022-12-19,4360.17
2022-12-20,4360.17
2022-12-21,4360.17
2022-12-22,4360.17
2022-12-23,4360.17
2022-12-27,4360.17
2022-12-28,4360.17
2022-12-29,4360.17
2022-12-30,4360.17
2023-01-03,4360.17
2023-01-04,4360.17
2023-01-05,4360.17
2023-01-06,4360.17
2023-01-09,4360.17
2023-01-10,4360.17
2023-01-11,4360.17
2023-01-12,4360.17
2023-01-13,4360.17
2023-01-17,4360.17
2023-01-18,4360.17
2023-01-19,4360.17
2023-01-20,4360.17
2023-01-23,4360.17
2023-01-24,4360.17
2023-01-25,4360.17
2023-01-26,4360.17
2023-01-27,4360.17
2023-01-30,4360.17
2023-01-31,4360.17
2023-02-01,4360.17
2023-02-02,4360.17
2023-02-03,4360.17
2023-02-06,4360.17
2023-02-07,4360.17
2023-02-08,4360.17
2023-02-09,4360.17
2023-02-10,4360.17
2023-02-13,4360.17
2023-02-14,4360.17
2023-02-15,4360.17
2023-02-16,4360.17
2023-02-17,4360.17
2023-02-21,4360.17
2023-02-22,4360.17
2023-02-23,4360.17
2023-02-24,4360.17
2023-02-27,4360.17
2023-02-28,4347.36
2023-03-01,4347.36
2023-03-02,4347.36
2023-03-03,4347.36
2023-03-06,4347.36
2023-03-07,4347.36
2023-03-08,4347.36
2023-03-09,4337.12
2023-03-10,4315.92
2023-03-13,4315.92
2023-03-14,4315.92
2023-03-15,4315.92
2023-03-16,4315.92
2023-03-17,4315.92
2023-03-20,4315.92
2023-03-21,4315.92
2023-03-22,4315.92
2023-03-23,4315.92
2023-03-24,4315.92
2023-03-27,4315.92
2023-03-28,4315.92
2023-03-29,4315.92
2023-03-30,4315.92
2023-03-31,4315.92
2023-04-03,4315.92
2023-04-04,4315.92
2023-04-05,4315.92
2023-04-06,4315.92
2023-04-10,4315.92
2023-04-11,4315.92
2023-04-12,4315.92
2023-04-13,4315.92
2023-04-14,4315.92
2023-04-17,4315.92
2023-04-18,4315.92
2023-04-19,4303.89
2023-04-20,4303.89
2023-04-21,4303.89
2023-04-24,4303.89
2023-04-25,4303.89
2023-04-26,4306.91
2023-04-27,4306.91
2023-04-28,4306.91
2023-05-01,4306.91
2023-05-02,4302.59
2023-05-03,4302.59
2023-05-04,4302.59
2023-05-05,4302.59
2023-05-08,4302.59
2023-05-09,4302.59
2023-05-10,4292.02
2023-05-11,4292.02
2023-05-12,4292.02
2023-05-15,4292.02
2023-05-16,4294.42
2023-05-17,4294.42
2023-05-18,4294.42
2023-05-19,4294.42
2023-05-22,4294.42
2023-05-23,4294.42
2023-05-24,4317.84
2023-05-25,4317.84
2023-05-26,4317.84
2023-05-30,4317.84
2023-05-31,4407.69
2023-06-01,4407.69
2023-06-02,4407.69
2023-06-05,4407.69
2023-06-06,4407.69
2023-06-07,4407.69
2023-06-08,4407.69
2023-06-09,4407.69
2023-06-12,4407.69
2023-06-13,4407.69
2023-06-14,4407.69
2023-06-15,4407.69
2023-06-16,4407.69
2023-06-20,4407.69
2023-06-21,4407.69
2023-06-22,4407.69
2023-06-23,4407.69
2023-06-26,4407.69
2023-06-27,4407.69
2023-06-28,4407.69
2023-06-29,4407.69
2023-06-30,4407.69
2023-07-03,4407.69
2023-07-05,4407.69
2023-07-06,4407.69
2023-07-07,4407.69
2023-07-10,4407.69
2023-07-11,4407.69
2023-07-12,4407.69
2023-07-13,4407.69
2023-07-14,4407.69
2023-07-17,4407.69
2023-07-18,4407.69
2023-07-19,4407.69
2023-07-20,4407.69
2023-07-21,4407.69
2023-07-24,4407.69
2023-07-25,4407.69
2023-07-26,4407.69
2023-07-27,4407.69
2023-07-28,4407.69
2023-07-31,4407.69
2023-08-01,4407.69
2023-08-02,4407.69
2023-08-03,4407.69
2023-08-04,4407.69
2023-08-07,4407.69
2023-08-08,4407.69
2023-08-09,4407.69
2023-08-10,4407.69
2023-08-11,4407.69
2023-08-14,4407.69
2023-08-15,4407.69
2023-08-16,4407.69
2023-08-17,4407.69
2023-08-18,4392.01
2023-08-21,4392.01
2023-08-22,4392.01
2023-08-23,4392.01
2023-08-24,4392.01
2023-08-25,4387.24
2023-08-28,4387.24
2023-08-29,4387.24
2023-08-30,4387.24
2023-08-31,4387.24
2023-09-01,4387.24
2023-09-05,4373.59
2023-09-06,4373.59
2023-09-07,4373.59
2023-09-08,4373.59
2023-09-11,4373.59
2023-09-12,4373.59
2023-09-13,4373.59
2023-09-14,4373.59
2023-09-15,4371.64
2023-09-18,4371.64
2023-09-19,4371.64
2023-09-20,4371.64
2023-09-21,4369.41
2023-09-22,4369.41
2023-09-25,4369.41
2023-09-26,4369.41
2023-09-27,4369.41
2023-09-28,4369.41
2023-09-29,4369.41
2023-10-02,4369.41
2023-10-03,4369.41
2023-10-04,4369.41
2023-10-05,4369.41
2023-10-06,4369.41
2023-10-09,4369.41
2023-10-10,4369.41
2023-10-11,4369.41
2023-10-12,4369.41
2023-10-13,4369.41
2023-10-16,4369.41
2023-10-17,4369.41
2023-10-18,4369.41
2023-10-19,4369.41
2023-10-20,4369.41
2023-10-23,4354.99
2023-10-24,4354.99
2023-10-25,4354.99
2023-10-26,4354.99
2023-10-27,4354.99
2023-10-30,4354.99
2023-10-31,4354.99
2023-11-01,4354.99
2023-11-02,4354.99
2023-11-03,4354.99
2023-11-06,4354.99
2023-11-07,4354.99
2023-11-08,4354.99
2023-11-09,4354.99
2023-11-10,4354.99
2023-11-13,4354.99
2023-11-14,4354.99
2023-11-15,4354.99
2023-11-16,4375.54
2023-11-17,4375.54
2023-11-20,4375.54
2023-11-21,4375.54
2023-11-22,4375.54
2023-11-24,4375.54
2023-11-27,4375.54
2023-11-28,4375.54
2023-11-29,4375.54
2023-11-30,4375.54
2023-12-01,4458.97
2023-12-04,4458.97
2023-12-05,4458.97
2023-12-06,4458.97
2023-12-07,4458.97
2023-12-08,4458.97
2023-12-11,4458.97
2023-12-12,4458.97
2023-12-13,4458.97
2023-12-14,4568.83
2023-12-15,4568.83
2023-12-18,4568.83
2023-12-19,4568.83
2023-12-20,4568.83
2023-12-21,4568.83
2023-12-22,4568.83
2023-12-26,4568.83
2023-12-27,4568.83
2023-12-28,4607.27
2023-12-29,4607.27
2024-01-02,4607.27
2024-01-03,4607.27
2024-01-04,4607.27
2024-01-05,4607.27
2024-01-08,4607.27
2024-01-09,4607.27
2024-01-10,4607.27
2024-01-11,4607.27
2024-01-12,4607.27
2024-01-16,4607.27
2024-01-17,4607.27
2024-01-18,4607.27
2024-01-19,4607.27
2024-01-22,4607.27
2024-01-23,4607.27
2024-01-24,4607.27
2024-01-25,4607.27
2024-01-26,4607.27
2024-01-29,4607.27
2024-01-30,4607.27
2024-01-31,4607.27
2024-02-01,4607.27
2024-02-02,4607.27
2024-02-05,4607.27
2024-02-06,4607.27
2024-02-07,4607.27
2024-02-08,4607.27
2024-02-09,4607.27
2024-02-12,4607.27
2024-02-13,4607.27
2024-02-14,4607.27
2024-02-15,4607.27
2024-02-16,4607.27
2024-02-20,4607.27
2024-02-21,4607.27
2024-02-22,4607.27
2024-02-23,4607.27
2024-02-26,4607.27
2024-02-27,4607.27
2024-02-28,4607.27
2024-02-29,4607.27
2024-03-01,4591.55
2024-03-04,4591.55
2024-03-05,4591.55
2024-03-06,4591.55
2024-03-07,4591.55
2024-03-08,4591.55
2024-03-11,4645.25
2024-03-12,4645.25
2024-03-13,4609.75
2024-03-14,4609.75
2024-03-15,4609.75
2024-03-18,4609.75
2024-03-19,4609.75
2024-03-20,4609.75
2024-03-21,4609.75
2024-03-22,4609.75
2024-03-25,4609.75
2024-03-26,4609.75
2024-03-27,4609.75
2024-03-28,4609.75
2024-04-01,4609.75
2024-04-02,4609.75
2024-04-03,4609.75
2024-04-04,4609.75
2024-04-05,4609.75
2024-04-08,4609.75
2024-04-09,4609.75
2024-04-10,4609.75
2024-04-11,4609.75
2024-04-12,4609.75
2024-04-15,4609.75
2024-04-16,4609.75
2024-04-17,4609.75
2024-04-18,4609.75
2024-04-19,4609.75
2024-04-22,4609.75
2024-04-23,4609.75
2024-04-24,4609.75
2024-04-25,4609.75
2024-04-26,4609.75
2024-04-29,4609.75
2024-04-30,4609.75
2024-05-01,4609.75
2024-05-02,4609.75
2024-05-03,4609.75
2024-05-06,4609.75
2024-05-07,4609.75
2024-05-08,4609.75
2024-05-09,4609.75
2024-05-10,4609.75
2024-05-13,4609.75
2024-05-14,4609.75
2024-05-15,4609.75
2024-05-16,4609.75
2024-05-17,4609.75
2024-05-20,4609.75
2024-05-21,4610.2
2024-05-22,4610.2
2024-05-23,4610.2
2024-05-24,4616.29
2024-05-28,4616.29
2024-05-29,4616.29
2024-05-30,4616.29
2024-05-31,4605.29
2024-06-03,4605.29
2024-06-04,4605.29
2024-06-05,4605.29
2024-06-06,4605.29
2024-06-07,4605.29
2024-06-10,4605.0
2024-06-11,4605.0
2024-06-12,4582.6
2024-06-13,4582.6
2024-06-14,4582.6
2024-06-17,4582.6
2024-06-18,4582.6
2024-06-20,4582.6
2024-06-21,4582.6
2024-06-24,4582.6
2024-06-25,4582.6
2024-06-26,4582.6
2024-06-27,4582.6
2024-06-28,4582.6
2024-07-01,4582.6
2024-07-02,4582.6
2024-07-03,4582.6
2024-07-05,4582.6
2024-07-08,4582.6
2024-07-09,4582.6
2024-07-10,4582.6
2024-07-11,4582.6
2024-07-12,4582.6
2024-07-15,4582.6
2024-07-16,4582.6
2024-07-17,4582.6
2024-07-18,4582.6
2024-07-19,4582.6
2024-07-22,4582.6
2024-07-23,4582.6
2024-07-24,4582.6
2024-07-25,4582.74
2024-07-26,4582.74
2024-07-29,4582.74
2024-07-30,4582.74
2024-07-31,4582.74
2024-08-01,4584.16
2024-08-02,4584.16
2024-08-05,4584.16
2024-08-06,4584.16
2024-08-07,4584.16
2024-08-08,4584.16
2024-08-09,4584.16
2024-08-12,4584.16
2024-08-13,4584.16
2024-08-14,4584.16
2024-08-15,4584.16
2024-08-16,4584.16
2024-08-19,4584.16
2024-08-20,4584.16
2024-08-21,4584.16
2024-08-22,4584.16
2024-08-23,4584.16
2024-08-26,4584.16
2024-08-27,4584.16
2024-08-28,4584.16
2024-08-29,4584.16
2024-08-30,4584.16
2024-09-03,4598.14
2024-09-04,4598.14
2024-09-05,4598.14
2024-09-06,4598.14
2024-09-09,4598.14
2024-09-10,4598.14
2024-09-11,4598.14
2024-09-12,4625.5
2024-09-13,4625.5
2024-09-16,4625.5
2024-09-17,4625.5
2024-09-18,4625.5
2024-09-19,4625.5
2024-09-20,4625.5
2024-09-23,4625.5
2024-09-24,4625.5
2024-09-25,4625.5
2024-09-26,4625.5
2024-09-27,4625.5
2024-09-30,4625.5
2024-10-01,4633.84
2024-10-02,4633.84
2024-10-03,4633.84
2024-10-04,4633.84
2024-10-07,4633.84
2024-10-08,4633.84
2024-10-09,4633.84
2024-10-10,4633.84
2024-10-11,4633.84
2024-10-14,4633.84
2024-10-15,4633.84
2024-10-16,4633.84
2024-10-17,4633.84
2024-10-18,4633.84
2024-10-21,4613.44
2024-10-22,4613.44
2024-10-23,4613.44
2024-10-24,4613.44
2024-10-25,4613.44
2024-10-28,4613.44
2024-10-29,4613.44
2024-10-30,4613.44
2024-10-31,4602.2
2024-11-01,4602.2
2024-11-04,4602.2
2024-11-05,4602.2
2024-11-06,4602.2
2024-11-07,4602.2
2024-11-08,4602.2
2024-11-11,4602.2
2024-11-12,4585.04
2024-11-13,4584.38
2024-11-14,4584.38
2024-11-15,4584.38
2024-11-18,4584.38
2024-11-19,4584.38
2024-11-20,4584.38
2024-11-21,4584.38
2024-11-22,4584.38
2024-11-25,4584.38
2024-11-26,4595.16
2024-11-27,4595.16
2024-11-29,4595.16
2024-12-02,4595.16
2024-12-03,4595.16
2024-12-04,4595.16
2024-12-05,4595.16
2024-12-06,4595.16
2024-12-09,4595.16
2024-12-10,4595.16
2024-12-11,4595.16
2024-12-12,4595.16
2024-12-13,4595.16
2024-12-16,4595.16
2024-12-17,4595.16
2024-12-18,4595.16
2024-12-19,4595.16
2024-12-20,4595.16
2024-12-23,4595.16
2024-12-24,4595.16
2024-12-26,4595.16
2024-12-27,4595.16
2024-12-30,4595.16
2024-12-31,4595.16
